-0.08140958	-0.046816204	0.0534012	0.13895337	-0.020175772	0.10420554	0.050625302	0.052055504	-0.010675556	-0.07732212	-0.12438584	0.05282157	0.12256518	-0.1229553	0.053935938	0.010406428
0.08530571	-0.012442715	0.09233584	0.0015169182	0.024567168	-0.10099171	0.04867998	-0.12784621	-0.0695638	0.014250528	0.14354132	-0.07936707	-0.16035055	0.028975908	0.10465854	0.06226722
-0.098930314	-0.032799136	-0.14042693	-0.07196695	-0.08190529	-0.08107087	0.11524681	0.064552434	0.09186934	-0.04762365	0.13502982	0.13180885	0.122455664	0.100671716	0.09162117	-0.102640204
-0.10704502	0.01490273	-0.07761712	-0.1159634	-0.045257792	-0.04750752	0.08346495	0.09083053	0.11158722	-0.11157663	-0.02155188	0.056781556	0.113727406	0.08172798	0.044814702	-0.14656515
0.14346734	-0.04981924	0.12629396	0.005716858	0.1614199	-0.1547086	0.10823658	-0.12351282	-0.11365806	-0.05750837	0.09418762	-0.07476099	-0.13400663	0.08968829	0.18837927	0.14401989
-0.083671816	-0.15821679	0.107423685	0.14322619	0.088261485	-0.14891048	-0.11175626	-0.15357721	-0.0440435	0.16076116	0.09464928	-0.13814402	-0.07929184	0.08625623	-0.090255864	0.015957652
-0.07275738	-0.14853959	0.08417526	0.14066982	0.12085529	-0.13843663	-0.09561596	-0.06278745	-0.051667005	0.13463537	0.02181565	-0.12358405	-0.028684836	0.16129352	-0.15954612	0.022473963
0.011122647	-0.0023032324	0.06849381	0.0152686285	-0.04076929	0.04867685	0.04910901	-0.020566959	-0.024739567	-0.062827244	0.01083687	0.054923397	0.027019722	-0.07182968	0.08836721	0.09311638
0.09857588	0.04867758	-0.080321185	-0.0067572435	0.11746709	-0.08145582	-0.05502353	0.047748815	0.05425135	0.10238208	-0.073439226	0.081778415	-0.08631582	-0.121257275	-0.056489494	-0.089570396
-0.085144706	0.121255994	-0.11728126	-0.024797797	-0.120644264	0.071005054	-0.06717684	0.022548173	-0.06225118	0.09252197	0.11669221	-0.012665881	-0.084001295	0.06258818	-0.081886604	-0.10666527
-0.07339191	-0.05532404	-0.1247815	-0.12997784	-0.09446289	-0.079970054	0.0675141	0.121536255	0.0854383	-0.14184526	0.07339836	0.12573804	0.10677928	0.11449576	0.051614005	-0.06885848
0.060310513	-0.118276514	-0.12971097	0.08393778	0.12605563	-0.10972948	-0.08513691	-0.049196288	-0.058338515	0.1261796	-0.15056734	-0.116988614	-0.11681114	-0.12001706	-0.1393832	0.14377019
-0.047420617	0.048998583	-0.08015426	-0.11120691	-0.065784976	0.06321606	-0.10529424	0.115429975	-0.12705246	0.12571795	0.1084174	0.007307197	-0.07839779	0.06417001	-0.058649555	-0.11063133
0.08537736	-0.039464712	-0.062317703	0.06538785	0.041647144	-0.095259875	-0.008515946	-0.11209998	-0.113119505	0.005729087	-0.02751127	-0.1315139	-0.09263564	-0.00018093127	0.0059200227	0.12619705
-0.090333514	0.06042924	-0.02724933	0.0060383906	-0.04444397	0.089967094	-0.07753112	0.0013400438	-0.12703866	-0.04062402	0.05569081	0.09478535	0.029932331	-0.06267377	-0.13039024	-0.028370054
-0.1082612	-0.08386191	-0.09038699	-0.06112086	-0.10959717	0.10657725	0.111675344	0.07586776	0.03632986	-0.06522255	-0.07916128	0.0038079673	0.12333741	-0.047214266	-0.074258745	-0.02340876
-0.07206549	-0.02009816	-0.11537458	-0.11580178	-0.11868339	-0.13845325	0.0696584	0.05483726	0.10843744	-0.082850516	0.10012689	0.11466542	0.059404995	0.0803564	0.06651382	-0.10632833
0.012314427	-0.06760963	-0.022832023	0.025873788	-0.029256117	-0.0753353	0.051311277	-0.060301982	-0.04678793	-0.06692258	0.0055237804	-0.02432742	-0.029847642	-0.021188045	0.03302858	-0.048441086
0.03441853	-0.082970425	-0.07267782	0.08702095	0.14392151	-0.08560917	-0.10480584	-0.13612118	-0.071440674	0.119819686	-0.13848428	-0.11626607	-0.05502858	-0.13126047	-0.13296153	0.111959375
0.07984576	-0.079250954	0.09283989	0.024314817	0.06848418	-0.06008523	0.093084	-0.113593735	-0.06073904	-0.09016137	0.08640106	-0.06593157	-0.0059243524	0.1489215	0.100817814	0.08257791
0.06294259	-0.042732064	0.07173905	0.008724805	0.02755071	-0.0046816715	0.00917681	0.029872019	-0.064182155	0.042311218	0.1260923	-0.01232924	-0.0680233	0.061019167	0.047707465	0.058681354
-0.111275055	-0.11125357	0.06297798	0.06133299	0.062169816	-0.11219179	-0.078074455	-0.109206565	-0.062884815	0.08244012	0.017378755	-0.12691921	-0.05971727	0.12584615	-0.099503614	-0.02187187
-0.093499735	0.14068098	-0.122096956	-0.09375937	-0.098938964	0.121121995	-0.106944695	0.07997699	-0.11550095	0.08113739	0.1160401	-0.057900276	-0.084537305	0.008620814	-0.0932511	-0.08159421
0.05526346	0.02008298	0.033551626	-0.02491209	0.033785217	-0.017736128	0.07338648	-0.06556921	-0.054934956	-0.121892385	0.04718195	-0.045102347	-0.09919427	0.007344613	0.10492141	0.10719952
-0.035129063	-0.055951912	-0.005435949	0.1263912	0.091895826	-0.105879255	-0.10233439	-0.11844381	-0.09157089	0.094512254	0.025213733	-0.14434294	-0.032162193	0.03633325	-0.06993587	0.09546229
0.045189906	-0.07458905	0.111925624	0.033741646	0.023774164	-0.02420686	-0.031559523	-0.035391577	-0.118030615	0.007918415	0.050568704	-0.044728093	-0.041041013	0.060090527	0.032710727	0.028395478
0.06835446	-0.083918646	-0.004953536	0.112558715	0.10800121	-0.11250514	0.017045515	-0.038106926	-0.0336686	-0.022365438	-0.044087358	-0.097992636	-0.07847569	0.03505932	-0.031175686	0.08398995
0.06275719	-0.030593744	0.090479	0.083734356	0.09939386	-0.12107827	0.13634863	-0.063299395	-0.090381555	-0.11967676	0.05868674	-0.10360425	-0.10773749	0.111048594	0.092048496	0.066463724
-0.10365391	0.08389262	-0.116481274	0.030807989	0.021554476	0.09680865	-0.084644906	0.13283062	-0.016780827	0.03958548	0.05094633	0.03676465	-0.11270386	0.009818191	-0.052397244	-0.08879166
0.078731716	-0.07328721	0.09193004	0.04910055	0.08383846	-0.07585041	0.13886133	-0.12629448	-0.083295494	-0.13459504	0.07503201	-0.10938511	-0.12651792	0.05305543	0.17180069	0.042408053
-0.059807215	0.13088045	-0.072998405	-0.08504694	-0.027089061	0.07250334	-0.08240758	0.111627236	-0.027869577	0.116957925	0.0118215345	-0.014898855	-0.109302014	-0.0074191242	-0.092285305	-0.10271242
0.069079384	-0.061952055	0.07035044	0.1308127	0.10351902	-0.09032956	0.09679085	-0.109604746	-0.07995202	-0.12512408	0.1387979	-0.12479644	-0.050281208	0.16586193	0.13220602	0.042379744
0.031630896	-0.10469773	0.023641843	0.06830908	0.05895248	-0.11051038	-0.07301022	-0.16926864	-0.15117188	0.15629166	0.045598328	-0.17110376	-0.058990974	0.011433963	-0.07299659	0.079530574
-0.097552955	0.10984117	-0.13454287	-0.0737769	-0.11999078	0.08447224	-0.12348877	0.027498448	-0.070070155	0.11498708	0.06448447	-0.020400433	-0.107125364	0.013754221	-0.1418967	-0.09612116
-0.062910505	-0.07965825	-0.051691238	-0.11252662	-0.07306981	-0.10436621	0.05318435	0.10969165	0.07159862	-0.0905748	0.07959667	0.097250186	0.06766716	0.13344128	0.04507026	-0.07254712
-0.013514402	-0.0608335	-0.012057843	-0.07145431	0.047005884	-0.086390674	0.059342902	0.015368567	0.046694115	0.013108887	-0.012341556	-0.04568546	0.030882312	0.0313682	0.0810041	-0.061466917
0.028058913	-0.10853551	-0.09147946	-0.053171027	-0.013470932	-0.094965465	0.07285471	0.007880187	0.10150558	-0.02102221	0.09040576	0.03827568	0.11338278	0.11102993	-0.029546952	-0.12325836
0.09828578	-0.08699584	0.05085743	0.104188986	0.12172961	-0.12761141	0.0080693355	-0.13330956	-0.025846489	-0.048546057	-0.062454063	-0.060532805	-0.08567526	-0.029675389	-0.0027601742	0.07740636
0.086587176	-0.07318989	-0.1263081	0.050263498	0.065718606	-0.072743945	-0.120007664	-0.06113884	-0.12148414	0.104001224	-0.051347584	-0.037785873	-0.03524143	-0.10300458	-0.12363719	0.13178283
0.013727804	0.080846645	-0.04502619	-0.090880565	0.048062228	0.024151875	-0.10446831	0.056085065	-0.029038161	0.094532445	-0.021240337	-0.005611767	-0.05179911	-0.07189483	-0.08003554	-0.104428425
0.07740754	-0.096006006	-0.1438502	0.08758549	0.1480228	-0.07173755	-0.08109258	-0.105459854	-0.046917804	0.093349054	-0.082735874	-0.09962069	-0.056683555	-0.07996524	-0.1618883	0.13091823
0.02089199	0.043861635	-0.03138956	0.03170148	0.12911868	-0.12271447	-0.12836099	-0.010549902	-0.0020189728	0.09475301	-0.093736686	-0.0028573314	-0.08477531	-0.010950191	-0.09610792	-0.053020682
0.09934002	-0.114898965	-0.07171708	0.115395404	0.11784477	-0.101830184	-0.104119405	-0.02952228	-0.030732738	0.08745144	-0.09461554	-0.12674654	-0.057383034	-0.10730234	-0.10604465	0.053729914
0.11066632	-0.07954667	0.13694698	0.0996378	0.10633439	-0.13093354	0.10576248	-0.080177605	-0.008930026	-0.13803948	0.10573297	-0.033233926	-0.05294281	0.11952767	0.09208873	0.015929915
0.0698399	0.06667128	0.124213755	-0.13497855	-0.01903655	-0.028846046	0.038911734	-0.01851378	-0.035796225	-0.07489149	0.09986451	0.057089753	-0.07477028	-0.025748832	0.13868086	0.0367547
-0.09051496	-0.09937044	-0.079540186	-0.06591338	-0.09107247	-0.13744327	0.12958683	0.12816136	0.074199006	-0.05597417	0.14084421	0.10647714	0.12792729	0.065836765	0.058408707	-0.06447201
-0.15164436	-0.12385671	-0.13257347	-0.113955475	-0.08728229	-0.091517806	0.07914271	0.066941135	0.081254706	-0.09229366	0.15000199	0.1379573	0.13899149	0.10721562	0.00015593576	-0.047291152
-0.06964748	-0.09060959	0.084625155	0.05858979	-0.09502123	0.092515334	0.055354144	0.030040078	0.015336524	-0.02764854	-0.11291845	0.014485305	0.05533343	-0.037977293	0.08806933	-0.036368262
-0.03736546	-0.092365436	0.029583951	0.12021857	-0.0053702453	-0.018369684	-0.04741149	-0.08241269	-0.08884602	-0.040378843	-0.049409512	-0.014850628	0.042767372	0.018555546	-0.12704131	0.11667951
0.027848301	-0.094715215	0.044011854	0.046773404	0.0018214934	0.018457113	-0.0824174	0.06568581	-0.036543116	0.024300937	-0.15462233	-0.01996482	0.06421846	-0.08146734	-0.02772377	0.057541348
0.08209428	-0.12728551	-0.15333678	0.10753532	0.09652285	-0.03432829	-0.14172255	-0.14116044	-0.0665587	0.07832498	-0.081768356	-0.10812201	-0.07328512	-0.097126886	-0.092064396	0.09415858
0.024638774	0.070775904	-0.11475638	-0.073730275	0.026109572	0.0154543	-0.12639816	0.064535215	0.03549158	0.07022081	-0.0329882	0.036409654	-0.0349807	-0.06341548	-0.0752064	-0.04735255
-0.02511952	-0.05513653	0.08094314	0.07129978	0.12442886	-0.10027727	-0.07577397	-0.122734755	-0.05474137	0.06462612	0.015796917	-0.046306603	-0.043387268	0.11120191	-0.049564186	0.04499008
0.08571455	0.08307959	0.057114925	-0.14313659	-0.035646413	-0.044102922	0.09919608	-0.035870712	-0.122195356	-0.10793704	0.13083881	0.020975769	-0.12068177	0.022684889	0.14657539	0.06232124
0.11969102	-0.05637359	0.13970375	0.15770847	-0.102605075	0.08233782	0.011863166	0.12328163	0.08108048	-0.070754856	-0.1272971	0.08033563	0.06712612	-0.15660325	0.11808418	-0.028402118
-0.09145195	-0.14885102	-0.019174969	0.078070365	-0.10150165	0.08357247	0.1172146	-0.14205486	0.03260406	-0.1568136	-0.07381399	0.08489813	0.14251143	-0.14319971	-0.090885654	0.08206322
0.08191952	0.06413549	0.078484304	-0.077963114	0.047484323	-0.024304328	0.11754712	-0.019591747	-0.07403755	-0.09615893	0.09068101	0.04329419	-0.04051835	0.045809537	0.039537337	0.067619026
0.0019435469	-0.12689483	0.1411358	0.13185422	-0.0590503	0.16004378	0.06598145	0.05295928	-0.0130744185	-0.11776161	-0.17345469	0.08230872	0.08691148	-0.13469218	0.05437044	-0.05943963
0.12840092	0.0951973	0.07874058	-0.113455415	-0.03570837	-0.05834787	0.09833486	-0.0014420154	-0.09034618	-0.10530762	0.12088301	0.06990127	-0.08298964	0.0060924334	0.072142206	0.06488438
-0.10509789	-0.08273278	-0.08703037	-0.042843435	-0.1070094	-0.14224736	0.11572141	0.12569652	0.1389136	-0.14210424	0.09599083	0.1271074	0.13009623	0.10515657	0.09721824	-0.08249773
-0.10686538	-0.04967183	0.038191374	0.07144124	-0.089384496	0.033078514	0.05277765	-0.12454212	-0.10813797	-0.038150325	-0.07761804	0.10180495	0.036079526	-0.060052253	-0.07686552	0.09422387
-0.07836994	0.11386301	-0.124640875	-0.06621673	0.043229386	0.06584429	-0.06674316	0.1278805	-0.045004435	0.10603973	0.0123812	0.0069706975	-0.06442675	-0.006480868	-0.089216605	-0.07361022
-0.051522456	0.027777724	-0.03606818	-0.05047606	-0.074015565	0.008727265	0.035436176	0.045344494	0.058019597	-0.067984104	-0.104415506	0.0033367793	0.08250145	0.0926648	0.0012586729	-0.122654274
-0.04797315	-0.09373602	-0.037279405	-0.06422631	-0.057080988	-0.08452806	0.048513345	0.065607205	0.09707735	-0.055374946	0.14349294	0.13328996	0.11403204	0.100047715	0.12653817	-0.079038635
-0.07481426	-0.11118541	-0.07031164	-0.09945064	-0.087875225	0.09491028	0.11071897	0.101900056	0.14578988	-0.098544545	-0.090982385	0.037504006	0.05093825	0.07488854	-0.028803604	-0.12864245
-0.07545321	0.13856861	-0.06086133	-0.074490204	-0.042765014	0.065671116	-0.050081294	0.0502277	-0.13930121	0.12984903	0.034602005	-0.030493872	-0.042786013	0.08944823	-0.10961295	-0.08736658
0.08047534	-0.06218596	0.06598238	0.0592459	0.013850841	-0.06619768	0.12102254	-0.058787767	-0.026972383	-0.1404807	0.1182352	-0.066142276	-0.046571244	0.0844978	0.10957981	0.022084448
-0.023808818	-0.048652105	0.091964625	0.08649041	-0.05682361	0.08639176	0.044981048	0.034201737	0.065925345	-0.081722096	-0.020707779	0.08053752	0.010682365	-0.015803762	0.07482775	-0.036642987
0.07216758	-0.018306931	0.050141584	0.13013916	0.04286215	-0.12184154	0.15499315	-0.07910931	-0.046514325	-0.1436527	0.10442319	-0.12701485	-0.045575473	0.10424508	0.11163614	0.13203558
-0.06320078	0.08710295	-0.043205887	-0.04407072	-0.12159758	0.07938048	-0.12412548	0.04151527	-0.092519805	0.124172956	0.065864	-0.013200745	-0.082139485	0.022365114	-0.10737825	-0.11706016
